TIPO,ID_PRODUCTO,SKU_PRODUCTO,NOMBRE_PRODUCTO,DESCRIPCION,INFORMACION_ADICIONAL,CATEGORIAS,SUBCATEGORIAS,KEYWORDS,ES_NUEVO,STOCK_EN_VIVO,ES_DESTILADO,ES_TERPENO,ES_SABOR,ES_INDICA_SATIVA,ES_CONCENTRACION,IMAGENES_PRODUCTO,ID_PRESENTACION,SKU_PRESENTACION,NOMBRE_PRESENTACION,PESO,GRAMOS,MILILITROS,PRECIO,PRECIO_CON_DESCUENTO,CANTIDAD_STOCK,DESCRIPCION_PRESENTACION,ESTATUS_PRESENTACION,CERTIFICADO_CO,CERTIFICADO_PDF,IMAGEN_PRESENTACION,
PRODUCTO,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",,,,,,,,,,,,,,,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",1698,EUMBCSLP,MELATONIN ENHANCED SLEEP CBD,,,,499,,,"Si buscas un sue–o profundo y reparador, nuestras gomitas MELATONIN ENHANCED SLEEP CBD te van a encantar. Est‡n formuladas para uso nocturno, combinando la potencia de 12.5mg de Delta 8, 12.5mg de CBD Full Spectrum y 4mg de melatonina en cada porci—n. Adem‡s, su irresistible sabor BLUEBERRY CHEESECAKE har‡ de tu rutina antes de dormir un momento delicioso.",1,,https://extractoseum.online/docs/67915a17ef3d9,https://extractoseum.online/img/67294aca9e42a,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",708,EUMGHCD8,Cucumber Mint Lemon,,,,499,,,Descuento por caja 56 y 96 latas. (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:,,,,https://extractoseum.online/img/65ce6f9895088,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",707,EUMGFLD8,Fresh Lemon,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento.CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:",,,,https://extractoseum.online/img/65ce7041c3e59,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",706,EUMGBOD8,Blood Orange,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento. (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:",,,,https://extractoseum.online/img/65ce6fce698a8,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",705,EUMGWSD8,Watermelon Zkittles,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento. (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:",,,,https://extractoseum.online/img/65ce6fdd2c200,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",704,EUMGFLCB,Fresh Lemon,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento. (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:",,,,https://extractoseum.online/img/65ce704ecae0b,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",703,EUMGBOCB,Blood Orange,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento.___ (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:",,,,https://extractoseum.online/img/67294a35af2ca,
PRESENTACION,22,N/D,Gomitas MELATONIN ENHANCED Sleep - EXTRACTOS EUMª,"__ MELATONIN ENHANCED SLEEP CBD Ð F—rmula Nocturna con Delta 8 + CBD + MelatoninaPorque descansar no deber’a ser un lujo.ÊÀBatallas para dormir bien? Esta f—rmula fue creada para ayudarte a desconectarte del estrŽs y sumergirte en un descanso profundo, natural y efectivo.Ê___ ÀPor quŽ elegir esta mezcla para dormir?Ê¥ Tr’o nocturno ideal: Cada gomita contiene 25_mg (CBD + Delta 8) + 4_mg de melatonina para ayudarte a conciliar el sue–o con suavidad.¥ Despertar renovado: Sin sensaci—n de pesadez. Solo tœ, con energ’a y enfoque.¥ Ingredientes confiables: Hechas con grenetina, ‡cido c’trico y saborizantes naturales. ___¥ Apoyo real: El 88% de los usuarios reportan que el CBD ayuda a disminuir la ansiedad ocasional y mejora la calidad del sue–o (no es un f‡rmaco, pero s’ un gran aliado __).Ê__ Presentaci—n c—moda y pr‡ctica¥ Cada lata contiene 20 gomitas de 1.25_g, para un total de 500_mg por envase.¥ Uso sugerido: Toma 1 gomita 30Ð40 minutos antes de dormir, mastica, rel‡jateÉ y deja que la noche haga lo suyo.Ê__ Descuentos por volumen¥ De 30 a 59 latas: 40% de descuento¥ De 60 a 100 latas: 50% de descuentoÊ__ Respaldo EXTRACTOS EUMª¥ An‡lisis cromatogr‡fico por lote (COA disponible por QR)¥ Pedimento de importaci—n legal¥ Amparo sanitario vigente¥ Contenido <1% THC conforme a la Ley General de SaludÊ__ ÁHaz tu pedido hoy y comienza a dormir como mereces!EXTRACTOS EUMª",Terpenos:Ê BLUEBERRY CHEESECAKE.Ê,Comestibles,,,No,No,Si,Si,No,No,No,"https://extractoseum.online/img/683ee96953a52,",702,EUMGWSCB,Watermelon Skittles,,,,499,,,"Descuentos por volumen:De 30 a 59, 40% de descuento.De 59 a 100, 50% de descuento.Descuento por caja 56 y 96 latas. (Producto variado a elegir)CERTIFICADO DE ANALISISÊ(COA) CON NUESTRO SOCIO COMERCIALÊwww.nvcann.comÊÊYÊwww.acslabcannabis.comÊDONDE PODRAS VALIDAR NUESTROS DESTILADOS:sdfsdf",,,,https://extractoseum.online/img/65ce6d1582442,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,176,,Sour Extreme Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si quieres disfrutar de un toque divertido con el equilibrio perfecto entre sabor y potencia, nuestros Caramelos Macizos Candy Melt son la opci—n ideal. Cada bolsa incluye 2 piezas de 5g con 60mg de activo cada una, dise–adas para brindarte una experiencia œnica.ÊÀPor quŽ te encantar‡n?¥ F—rmula Candy Melt: Una mezcla exclusiva que potencia los efectos y realza el sabor.¥ Cinco sabores ‡cidos: Sand’a, Cereza, Uva, Tropical y Blueberry.¥ Uso: Perfectos para esos momentos en que buscas relajarte y disfrutar.ÊAsegura la mejor calidad con EXTRACTOS EUM, l’der en productos derivados del c‡–amo industrial. ÁOrdena tus caramelos macizos hoy mismo! y eleva tu experiencia con un dulce toque de bienestar.",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Comestibles, caramelos, thc, cbd, hhc",No,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba2307af75,https://extractoseum.online/img/678a9e5235a08,",,,,,,,,,,,,,,,
